/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started
Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Validation DataLoader 0:  30%|██▉       | 47/157 [00:05<00:13,  8.40it/s][A
Epoch 4:  88%|████████▊ | 829/939 [05:46<00:45,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  31%|███       | 48/157 [00:05<00:12,  8.39it/s][A
Epoch 4:  88%|████████▊ | 830/939 [05:46<00:45,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  31%|███       | 49/157 [00:05<00:13,  8.20it/s][A
Epoch 4:  88%|████████▊ | 831/939 [05:46<00:45,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  32%|███▏      | 50/157 [00:06<00:13,  8.05it/s][A
Epoch 4:  89%|████████▊ | 832/939 [05:46<00:44,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  32%|███▏      | 51/157 [00:06<00:14,  7.45it/s][A
Epoch 4:  89%|████████▊ | 833/939 [05:47<00:44,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  33%|███▎      | 52/157 [00:06<00:14,  7.43it/s][A
Epoch 4:  89%|████████▉ | 834/939 [05:47<00:43,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  34%|███▍      | 53/157 [00:07<00:13,  7.45it/s][A
Epoch 4:  89%|████████▉ | 835/939 [05:47<00:43,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  34%|███▍      | 54/157 [00:07<00:13,  7.46it/s][A
Epoch 4:  89%|████████▉ | 836/939 [05:47<00:42,  2.40it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  35%|███▌      | 55/157 [00:07<00:13,  7.48it/s][A
Epoch 4:  89%|████████▉ | 837/939 [05:47<00:42,  2.41it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  36%|███▌      | 56/157 [00:07<00:13,  7.49it/s][A
Epoch 4:  89%|████████▉ | 838/939 [05:47<00:41,  2.41it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  36%|███▋      | 57/157 [00:07<00:13,  7.51it/s][A
Epoch 4:  89%|████████▉ | 839/939 [05:48<00:41,  2.41it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  37%|███▋      | 58/157 [00:07<00:13,  7.52it/s][A
Epoch 4:  89%|████████▉ | 840/939 [05:48<00:41,  2.41it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  38%|███▊      | 59/157 [00:07<00:13,  7.54it/s][A
Epoch 4:  90%|████████▉ | 841/939 [05:48<00:40,  2.41it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  38%|███▊      | 60/157 [00:07<00:12,  7.55it/s][A
Epoch 4:  90%|████████▉ | 842/939 [05:48<00:40,  2.42it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  39%|███▉      | 61/157 [00:08<00:12,  7.56it/s][A
Epoch 4:  90%|████████▉ | 843/939 [05:48<00:39,  2.42it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  39%|███▉      | 62/157 [00:08<00:12,  7.57it/s][A
Epoch 4:  90%|████████▉ | 844/939 [05:48<00:39,  2.42it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  40%|████      | 63/157 [00:08<00:12,  7.58it/s][A
Epoch 4:  90%|████████▉ | 845/939 [05:48<00:38,  2.42it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  41%|████      | 64/157 [00:08<00:12,  7.59it/s][A
Epoch 4:  90%|█████████ | 846/939 [05:48<00:38,  2.42it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  41%|████▏     | 65/157 [00:08<00:12,  7.60it/s][A
Epoch 4:  90%|█████████ | 847/939 [05:49<00:37,  2.43it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  42%|████▏     | 66/157 [00:08<00:11,  7.61it/s][A
Epoch 4:  90%|█████████ | 848/939 [05:49<00:37,  2.43it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  43%|████▎     | 67/157 [00:08<00:11,  7.63it/s][A
Epoch 4:  90%|█████████ | 849/939 [05:49<00:37,  2.43it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  43%|████▎     | 68/157 [00:08<00:11,  7.64it/s][A
Epoch 4:  91%|█████████ | 850/939 [05:49<00:36,  2.43it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  44%|████▍     | 69/157 [00:09<00:11,  7.65it/s][A
Epoch 4:  91%|█████████ | 851/939 [05:49<00:36,  2.43it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  45%|████▍     | 70/157 [00:09<00:11,  7.66it/s][A
Epoch 4:  91%|█████████ | 852/939 [05:49<00:35,  2.44it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  45%|████▌     | 71/157 [00:09<00:11,  7.66it/s][A
Epoch 4:  91%|█████████ | 853/939 [05:49<00:35,  2.44it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  46%|████▌     | 72/157 [00:09<00:11,  7.67it/s][A
Epoch 4:  91%|█████████ | 854/939 [05:49<00:34,  2.44it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  46%|████▋     | 73/157 [00:09<00:10,  7.68it/s][A
Epoch 4:  91%|█████████ | 855/939 [05:50<00:34,  2.44it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  47%|████▋     | 74/157 [00:09<00:10,  7.69it/s][A
Epoch 4:  91%|█████████ | 856/939 [05:50<00:33,  2.44it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  48%|████▊     | 75/157 [00:09<00:10,  7.70it/s][A
Epoch 4:  91%|█████████▏| 857/939 [05:50<00:33,  2.45it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  48%|████▊     | 76/157 [00:09<00:10,  7.71it/s][A
Epoch 4:  91%|█████████▏| 858/939 [05:50<00:33,  2.45it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  49%|████▉     | 77/157 [00:09<00:10,  7.72it/s][A
Epoch 4:  91%|█████████▏| 859/939 [05:50<00:32,  2.45it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  50%|████▉     | 78/157 [00:10<00:10,  7.72it/s][A
Epoch 4:  92%|█████████▏| 860/939 [05:50<00:32,  2.45it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  50%|█████     | 79/157 [00:10<00:10,  7.73it/s][A
Epoch 4:  92%|█████████▏| 861/939 [05:50<00:31,  2.45it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  51%|█████     | 80/157 [00:10<00:09,  7.74it/s][A
Epoch 4:  92%|█████████▏| 862/939 [05:50<00:31,  2.46it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  52%|█████▏    | 81/157 [00:10<00:09,  7.74it/s][A
Epoch 4:  92%|█████████▏| 863/939 [05:50<00:30,  2.46it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  52%|█████▏    | 82/157 [00:10<00:09,  7.75it/s][A
Epoch 4:  92%|█████████▏| 864/939 [05:51<00:30,  2.46it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  53%|█████▎    | 83/157 [00:10<00:09,  7.76it/s][A
Epoch 4:  92%|█████████▏| 865/939 [05:51<00:30,  2.46it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  54%|█████▎    | 84/157 [00:10<00:09,  7.76it/s][A
Epoch 4:  92%|█████████▏| 866/939 [05:51<00:29,  2.46it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  54%|█████▍    | 85/157 [00:10<00:09,  7.77it/s][A
Epoch 4:  92%|█████████▏| 867/939 [05:51<00:29,  2.47it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  55%|█████▍    | 86/157 [00:11<00:09,  7.78it/s][A
Epoch 4:  92%|█████████▏| 868/939 [05:51<00:28,  2.47it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  55%|█████▌    | 87/157 [00:11<00:08,  7.78it/s][A
Epoch 4:  93%|█████████▎| 869/939 [05:51<00:28,  2.47it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  56%|█████▌    | 88/157 [00:11<00:08,  7.79it/s][A
Epoch 4:  93%|█████████▎| 870/939 [05:51<00:27,  2.47it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  57%|█████▋    | 89/157 [00:11<00:08,  7.80it/s][A
Epoch 4:  93%|█████████▎| 871/939 [05:51<00:27,  2.47it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  57%|█████▋    | 90/157 [00:11<00:08,  7.80it/s][A
Epoch 4:  93%|█████████▎| 872/939 [05:52<00:27,  2.48it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  58%|█████▊    | 91/157 [00:11<00:08,  7.81it/s][A
Epoch 4:  93%|█████████▎| 873/939 [05:52<00:26,  2.48it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  59%|█████▊    | 92/157 [00:11<00:08,  7.81it/s][A
Epoch 4:  93%|█████████▎| 874/939 [05:52<00:26,  2.48it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  59%|█████▉    | 93/157 [00:11<00:08,  7.82it/s][A
Epoch 4:  93%|█████████▎| 875/939 [05:52<00:25,  2.48it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  60%|█████▉    | 94/157 [00:12<00:08,  7.82it/s][A
Epoch 4:  93%|█████████▎| 876/939 [05:52<00:25,  2.48it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  61%|██████    | 95/157 [00:12<00:07,  7.83it/s][A
Epoch 4:  93%|█████████▎| 877/939 [05:52<00:24,  2.49it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  61%|██████    | 96/157 [00:12<00:07,  7.84it/s][A
Epoch 4:  94%|█████████▎| 878/939 [05:52<00:24,  2.49it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  62%|██████▏   | 97/157 [00:12<00:07,  7.84it/s][A
Epoch 4:  94%|█████████▎| 879/939 [05:52<00:24,  2.49it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  62%|██████▏   | 98/157 [00:12<00:07,  7.85it/s][A
Epoch 4:  94%|█████████▎| 880/939 [05:53<00:23,  2.49it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  63%|██████▎   | 99/157 [00:12<00:07,  7.85it/s][A
Epoch 4:  94%|█████████▍| 881/939 [05:53<00:23,  2.49it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  64%|██████▎   | 100/157 [00:12<00:07,  7.86it/s][A
Epoch 4:  94%|█████████▍| 882/939 [05:53<00:22,  2.50it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  64%|██████▍   | 101/157 [00:12<00:07,  7.86it/s][A
Epoch 4:  94%|█████████▍| 883/939 [05:53<00:22,  2.50it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  65%|██████▍   | 102/157 [00:12<00:06,  7.87it/s][A
Epoch 4:  94%|█████████▍| 884/939 [05:53<00:21,  2.50it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  66%|██████▌   | 103/157 [00:13<00:06,  7.87it/s][A
Epoch 4:  94%|█████████▍| 885/939 [05:53<00:21,  2.50it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  66%|██████▌   | 104/157 [00:13<00:06,  7.88it/s][A
Epoch 4:  94%|█████████▍| 886/939 [05:53<00:21,  2.50it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  67%|██████▋   | 105/157 [00:13<00:06,  7.88it/s][A
Epoch 4:  94%|█████████▍| 887/939 [05:53<00:20,  2.51it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  68%|██████▊   | 106/157 [00:13<00:06,  7.88it/s][A
Epoch 4:  95%|█████████▍| 888/939 [05:53<00:20,  2.51it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  68%|██████▊   | 107/157 [00:13<00:06,  7.89it/s][A
Epoch 4:  95%|█████████▍| 889/939 [05:54<00:19,  2.51it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  69%|██████▉   | 108/157 [00:13<00:06,  7.89it/s][A
Epoch 4:  95%|█████████▍| 890/939 [05:54<00:19,  2.51it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  69%|██████▉   | 109/157 [00:13<00:06,  7.90it/s][A
Epoch 4:  95%|█████████▍| 891/939 [05:54<00:19,  2.51it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  70%|███████   | 110/157 [00:13<00:05,  7.90it/s][A
Epoch 4:  95%|█████████▍| 892/939 [05:54<00:18,  2.52it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  71%|███████   | 111/157 [00:14<00:05,  7.90it/s][A
Epoch 4:  95%|█████████▌| 893/939 [05:54<00:18,  2.52it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  71%|███████▏  | 112/157 [00:14<00:05,  7.91it/s][A
Epoch 4:  95%|█████████▌| 894/939 [05:54<00:17,  2.52it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  72%|███████▏  | 113/157 [00:14<00:05,  7.91it/s][A
Epoch 4:  95%|█████████▌| 895/939 [05:54<00:17,  2.52it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  73%|███████▎  | 114/157 [00:14<00:05,  7.91it/s][A
Epoch 4:  95%|█████████▌| 896/939 [05:54<00:17,  2.52it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  73%|███████▎  | 115/157 [00:14<00:05,  7.92it/s][A
Epoch 4:  96%|█████████▌| 897/939 [05:55<00:16,  2.53it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  74%|███████▍  | 116/157 [00:14<00:05,  7.92it/s][A
Epoch 4:  96%|█████████▌| 898/939 [05:55<00:16,  2.53it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  75%|███████▍  | 117/157 [00:14<00:05,  7.92it/s][A
Epoch 4:  96%|█████████▌| 899/939 [05:55<00:15,  2.53it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  75%|███████▌  | 118/157 [00:14<00:04,  7.93it/s][A
Epoch 4:  96%|█████████▌| 900/939 [05:55<00:15,  2.53it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  76%|███████▌  | 119/157 [00:15<00:04,  7.93it/s][A
Epoch 4:  96%|█████████▌| 901/939 [05:55<00:14,  2.53it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  76%|███████▋  | 120/157 [00:15<00:04,  7.93it/s][A
Epoch 4:  96%|█████████▌| 902/939 [05:55<00:14,  2.54it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  77%|███████▋  | 121/157 [00:15<00:04,  7.94it/s][A
Epoch 4:  96%|█████████▌| 903/939 [05:55<00:14,  2.54it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  78%|███████▊  | 122/157 [00:15<00:04,  7.94it/s][A
Epoch 4:  96%|█████████▋| 904/939 [05:55<00:13,  2.54it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  78%|███████▊  | 123/157 [00:15<00:04,  7.94it/s][A
Epoch 4:  96%|█████████▋| 905/939 [05:56<00:13,  2.54it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  79%|███████▉  | 124/157 [00:15<00:04,  7.94it/s][A
Epoch 4:  96%|█████████▋| 906/939 [05:56<00:12,  2.54it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  80%|███████▉  | 125/157 [00:15<00:04,  7.95it/s][A
Epoch 4:  97%|█████████▋| 907/939 [05:56<00:12,  2.55it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  80%|████████  | 126/157 [00:15<00:03,  7.95it/s][A
Epoch 4:  97%|█████████▋| 908/939 [05:56<00:12,  2.55it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  81%|████████  | 127/157 [00:15<00:03,  7.95it/s][A
Epoch 4:  97%|█████████▋| 909/939 [05:56<00:11,  2.55it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  82%|████████▏ | 128/157 [00:16<00:03,  7.95it/s][A
Epoch 4:  97%|█████████▋| 910/939 [05:56<00:11,  2.55it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  82%|████████▏ | 129/157 [00:16<00:03,  7.96it/s][A
Epoch 4:  97%|█████████▋| 911/939 [05:56<00:10,  2.55it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  83%|████████▎ | 130/157 [00:16<00:03,  7.96it/s][A
Epoch 4:  97%|█████████▋| 912/939 [05:56<00:10,  2.56it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  83%|████████▎ | 131/157 [00:16<00:03,  7.96it/s][A
Epoch 4:  97%|█████████▋| 913/939 [05:56<00:10,  2.56it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  84%|████████▍ | 132/157 [00:16<00:03,  7.97it/s][A
Epoch 4:  97%|█████████▋| 914/939 [05:57<00:09,  2.56it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  85%|████████▍ | 133/157 [00:16<00:03,  7.97it/s][A
Epoch 4:  97%|█████████▋| 915/939 [05:57<00:09,  2.56it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  85%|████████▌ | 134/157 [00:16<00:02,  7.97it/s][A
Epoch 4:  98%|█████████▊| 916/939 [05:57<00:08,  2.56it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  86%|████████▌ | 135/157 [00:16<00:02,  7.97it/s][A
Epoch 4:  98%|█████████▊| 917/939 [05:57<00:08,  2.57it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  87%|████████▋ | 136/157 [00:17<00:02,  7.98it/s][A
Epoch 4:  98%|█████████▊| 918/939 [05:57<00:08,  2.57it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  87%|████████▋ | 137/157 [00:17<00:02,  7.98it/s][A
Epoch 4:  98%|█████████▊| 919/939 [05:57<00:07,  2.57it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  88%|████████▊ | 138/157 [00:17<00:02,  7.98it/s][A
Epoch 4:  98%|█████████▊| 920/939 [05:57<00:07,  2.57it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  89%|████████▊ | 139/157 [00:17<00:02,  7.98it/s][A
Epoch 4:  98%|█████████▊| 921/939 [05:57<00:06,  2.57it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  89%|████████▉ | 140/157 [00:17<00:02,  7.99it/s][A
Epoch 4:  98%|█████████▊| 922/939 [05:58<00:06,  2.58it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  90%|████████▉ | 141/157 [00:17<00:02,  7.99it/s][A
Epoch 4:  98%|█████████▊| 923/939 [05:58<00:06,  2.58it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  90%|█████████ | 142/157 [00:17<00:01,  7.99it/s][A
Epoch 4:  98%|█████████▊| 924/939 [05:58<00:05,  2.58it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  91%|█████████ | 143/157 [00:17<00:01,  7.99it/s][A
Epoch 4:  99%|█████████▊| 925/939 [05:58<00:05,  2.58it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  92%|█████████▏| 144/157 [00:18<00:01,  7.99it/s][A
Epoch 4:  99%|█████████▊| 926/939 [05:58<00:05,  2.58it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  92%|█████████▏| 145/157 [00:18<00:01,  8.00it/s][A
Epoch 4:  99%|█████████▊| 927/939 [05:58<00:04,  2.58it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  93%|█████████▎| 146/157 [00:18<00:01,  8.00it/s][A
Epoch 4:  99%|█████████▉| 928/939 [05:58<00:04,  2.59it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  94%|█████████▎| 147/157 [00:18<00:01,  8.00it/s][A
Epoch 4:  99%|█████████▉| 929/939 [05:58<00:03,  2.59it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  94%|█████████▍| 148/157 [00:18<00:01,  8.00it/s][A
Epoch 4:  99%|█████████▉| 930/939 [05:59<00:03,  2.59it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  95%|█████████▍| 149/157 [00:18<00:00,  8.01it/s][A
Epoch 4:  99%|█████████▉| 931/939 [05:59<00:03,  2.59it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  96%|█████████▌| 150/157 [00:18<00:00,  8.01it/s][A
Epoch 4:  99%|█████████▉| 932/939 [05:59<00:02,  2.59it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  96%|█████████▌| 151/157 [00:18<00:00,  8.01it/s][A
Epoch 4:  99%|█████████▉| 933/939 [05:59<00:02,  2.60it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  97%|█████████▋| 152/157 [00:18<00:00,  8.01it/s][A
Epoch 4:  99%|█████████▉| 934/939 [05:59<00:01,  2.60it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  97%|█████████▋| 153/157 [00:19<00:00,  8.02it/s][A
Epoch 4: 100%|█████████▉| 935/939 [05:59<00:01,  2.60it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  98%|█████████▊| 154/157 [00:19<00:00,  8.02it/s][A
Epoch 4: 100%|█████████▉| 936/939 [05:59<00:01,  2.60it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  99%|█████████▊| 155/157 [00:19<00:00,  8.02it/s][A
Epoch 4: 100%|█████████▉| 937/939 [05:59<00:00,  2.60it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0:  99%|█████████▉| 156/157 [00:19<00:00,  8.03it/s][A
Epoch 4: 100%|█████████▉| 938/939 [05:59<00:00,  2.61it/s, loss=0.937, v_num=1.91e+7]

Validation DataLoader 0: 100%|██████████| 157/157 [00:19<00:00,  8.03it/s][A
Epoch 4: 100%|██████████| 939/939 [06:00<00:00,  2.61it/s, loss=0.937, v_num=1.91e+7]
Epoch 4: 100%|██████████| 939/939 [06:00<00:00,  2.61it/s, loss=0.937, v_num=1.91e+7]

                                                                          [A
Epoch 4: 100%|██████████| 939/939 [06:00<00:00,  2.61it/s, loss=0.937, v_num=1.91e+7]
Epoch 4:   0%|          | 0/939 [00:00<?, ?it/s, loss=0.937, v_num=1.91e+7]          
Epoch 5:   0%|          | 0/939 [00:00<?, ?it/s, loss=0.937, v_num=1.91e+7]
Epoch 5:   0%|          | 1/939 [00:00<07:45,  2.01it/s, loss=0.937, v_num=1.91e+7]
Epoch 5:   0%|          | 1/939 [00:00<10:44,  1.45it/s, loss=0.943, v_num=1.91e+7]
